source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank
Source_Tumor_CSC,Target_PBMC_NK,LAMC1,CD44,0.761699,0.0,0.21933158,0.4401905228406763,0.8093412788329867,0.7068016,0.8470249,0.052840293692707256,0.3826423263970739
Source_Tumor_CSC,Target_PBMC_NK,GRN,TNFRSF1B,0.6832732,1.0,0.46221876,-0.062299475619167724,-0.13852078877299023,0.2714867,0.88935614,1.0,0.3826423263970739
Source_Tumor_CSC,Target_PBMC_NK,PODXL,SELL,0.33062127,0.0,0.073659115,0.39145205548218,0.4167359156401764,0.6538147,0.7624007,0.052840293692707256,0.3875688308619379
Source_Tumor_CSC,Target_PBMC_NK,HLA-E,KLRC1_KLRD1,0.9423677,1.0,0.21124867,-0.21083368589041723,0.11670012267344171,0.41920635,0.8445763,1.0,0.3981085696455082
Source_Tumor_CSC,Target_PBMC_NK,GNAI2,C5AR1,0.6692136,1.0,0.34534836,-0.2695433831860444,-0.6269868795540048,0.17764631,0.87418056,1.0,0.40005852654740115
Source_Tumor_CSC,Target_PBMC_NK,CALM3,KCNQ1,0.31628,1.0,0.0701349,-0.14533039610464,-0.06394513062737545,0.29407495,0.7579316,1.0,0.40006259832931246
Source_Tumor_CSC,Target_PBMC_NK,LAMA5,ITGA6_ITGB1,0.09280439,0.0,0.0084403325,0.3200419825151941,-0.08026704887054889,0.25733823,0.5206565,1.0,0.4006044555371242
Source_Tumor_CSC,Target_PBMC_NK,HLA-DQA2,LAG3,0.32567638,0.0,0.07499756,0.19272468353435673,0.5962919203920931,0.5816378,0.76402783,0.052840293692707256,0.4011372415632059
Source_Tumor_CSC,Target_PBMC_NK,GNAI2,S1PR4,0.6687428,1.0,0.3444167,-0.23884646025833933,0.15734436165762683,0.3447098,0.8740319,1.0,0.402012161551784
Source_Tumor_CSC,Target_PBMC_NK,MYL9,CD69,0.34480613,0.368,0.07509363,0.0031593584026078578,-0.9152939428454632,0.25639006,0.76414317,1.0,0.4025836360045944
Source_Tumor_CSC,Target_PBMC_NK,SERPINF1,PLXDC2,0.32551622,0.0,0.06844625,0.27345280591701754,0.2952010491544833,0.52736336,0.75568885,0.10328288942867261,0.40586051676323487
Source_Tumor_CSC,Target_PBMC_NK,FAM3C,LAMP1,0.31220567,0.0,0.076276086,0.11744883501176587,0.142090224789611,0.37541568,0.7655482,0.32692510667933655,0.41280600896625064
Source_Tumor_CSC,Target_PBMC_NK,CD99,PILRA,0.6505195,1.0,0.3369797,-0.25504678954238896,-0.3115469878493746,0.24755704,0.87282526,1.0,0.4157898932582365
Source_Tumor_CSC,Target_PBMC_NK,SIRPA,CD47,0.31074816,1.0,0.07082127,-0.06883784296215734,0.05642404034553655,0.22575884,0.7588239,1.0,0.41836651090291066
Source_Tumor_CSC,Target_PBMC_NK,ACTR2,LDLR,0.35258314,1.0,0.0675778,-0.12089975748825386,-0.11873606025524464,0.1763917,0.75450814,1.0,0.4191100349775928
Source_Tumor_CSC,Target_PBMC_NK,CALR,ITGAV,0.4231248,0.83,0.07687272,-0.015066330106228671,-0.06547568046678268,0.18663743,0.76624674,1.0,0.42170444049676326
Source_Tumor_CSC,Target_PBMC_NK,CD86,CD28,0.09938787,0.979,0.008666483,-0.021321095996318436,0.06848292661836708,0.28325382,0.5239551,1.0,0.4231352238013314
Source_Tumor_CSC,Target_PBMC_NK,CALM1,KCNN4,0.6829263,1.0,0.07693816,-0.2584536841704388,-0.2803847305105023,0.2105766,0.7663229,1.0,0.423199832051555
Source_Tumor_CSC,Target_PBMC_NK,LAMB1,CD44,0.7557332,0.0,0.20307583,0.45510449972079786,0.8173538838920962,0.72522664,0.841969,0.052840293692707256,0.4257396394248255
Source_Tumor_CSC,Target_PBMC_NK,TGFB1,TGFBR1_TGFBR2,0.3357459,1.0,0.06669822,-0.491547929587554,-0.9723126541608196,0.11464485,0.75329274,1.0,0.42810143778668486
Source_Tumor_CSC,Target_PBMC_NK,ANGPTL4,SDC2,0.09315609,0.0,0.008675558,0.2945826451986875,0.22324513540159063,0.63985825,0.52408564,0.1935303528340901,0.43061643533126337
Source_Tumor_CSC,Target_PBMC_NK,MDK,SORL1,0.32622284,0.0,0.07758473,0.38507736704747075,0.23084117048992628,0.66053367,0.76707137,0.18262303621152812,0.43072998517391886
Source_Tumor_CSC,Target_PBMC_NK,CD99,PILRB,0.51316607,1.0,0.07762605,-0.2659520910007929,-0.31504264060039566,0.20573741,0.76711893,1.0,0.4322466255249255
Source_Tumor_CSC,Target_PBMC_NK,EFNB2,PECAM1,0.30409935,0.0,0.07729092,0.3980128074027893,-0.3021024114592317,0.36508304,0.7667323,1.0,0.43875265514979467
Source_Tumor_CSC,Target_PBMC_NK,SELPLG,ITGB2,0.92519546,1.0,0.19375637,-0.20255234829300695,0.4165288607332759,0.13428399,0.83881843,1.0,0.44387337589661846
Source_Tumor_CSC,Target_PBMC_NK,CCL2,CCR1,0.33163562,0.0,0.06366784,0.45797731684689996,1.4142055885439024,0.6897665,0.74894667,0.04283809171850428,0.44646805538106327
Source_Tumor_CSC,Target_PBMC_NK,NID1,ITGB1,0.35796905,0.0,0.0635238,0.12983433183656964,0.1861501867752458,0.4037699,0.74873364,0.24938669148774106,0.44802184916024185
Source_Tumor_CSC,Target_PBMC_NK,CD58,CD2,0.30125728,1.0,0.07644348,-0.07506968090087063,0.4061232637513715,0.34078336,0.76574486,1.0,0.44802184916024185
Source_Tumor_CSC,Target_PBMC_NK,GNAI2,S1PR1,0.626373,1.0,0.26057813,-0.2603799736380103,-0.18572497805520005,0.21496552,0.8578582,1.0,0.44998115973416514
Source_Tumor_CSC,Target_PBMC_NK,HLA-DPB1,LAG3,0.7186898,0.0,0.19244294,0.14799128694095298,0.676469037000902,0.49783155,0.83835816,0.0574767323822,0.45202403821707204
Source_Tumor_CSC,Target_PBMC_NK,C1QA,CD33,0.3001906,0.0,0.07358655,0.5539725254566028,1.0035334849414017,0.7603507,0.7623114,0.021439268392768163,0.45270500415594556
Source_Tumor_CSC,Target_PBMC_NK,VWF,ITGA4,0.6249876,0.0,0.3904853,0.6341419993594031,1.6776850488304864,0.771796,0.88078207,0.004310903466486566,0.4540703780757706
Source_Tumor_CSC,Target_PBMC_NK,CXCL12,ITGAV,0.09513697,0.0,0.008981151,0.2706227975172177,0.07270020992040241,0.375656,0.528401,0.509128038705996,0.45544921876831945
Source_Tumor_CSC,Target_PBMC_NK,ANXA1,FPR1,0.6243225,1.0,0.35590646,-0.3225890088492506,-0.4808034935552108,0.20761709,0.8758274,1.0,0.4561201709746191
Source_Tumor_CSC,Target_PBMC_NK,VWF,ITGB1,0.62415135,0.0,0.38942134,0.611568938010651,1.3364911730634728,0.5403298,0.8806388,0.052840293692707256,0.45817340857797495
Source_Tumor_CSC,Target_PBMC_NK,CCN1,TLR4,0.29903957,0.0,0.075467385,0.5552957134143534,1.0050411493856628,0.61522484,0.7645903,0.052840293692707256,0.46375898340624777
Source_Tumor_CSC,Target_PBMC_NK,CALM1,KCNQ1,0.72517747,1.0,0.18738152,-0.24581163384909885,-0.14541760618674243,0.3174091,0.83654404,1.0,0.46849097541488766
Source_Tumor_CSC,Target_PBMC_NK,APP,LRP1,0.6137489,0.0,0.34428826,0.4043693101464917,1.0267511366785185,0.6030506,0.8740114,0.052840293692707256,0.46849097541488766
Source_Tumor_CSC,Target_PBMC_NK,AGRN,ITGB1,0.35636875,0.0,0.06156451,0.2631022201862323,0.20923133982821107,0.50223273,0.74577516,0.21680327497197102,0.4685508268984574
Source_Tumor_CSC,Target_PBMC_NK,TNFSF9,HLA-DPA1,0.61168545,0.0,0.2328194,0.16150745974061925,-0.33494621116387296,0.30439615,0.8508513,1.0,0.470564706196801
Source_Tumor_CSC,Target_PBMC_NK,ARF1,INSR,0.44469032,1.0,0.06064729,-0.13517351622923954,-0.22471900621403304,0.14749695,0.7443496,1.0,0.47337572205242284
Source_Tumor_CSC,Target_PBMC_NK,ACTR2,ADRB2,0.36486536,1.0,0.08208994,-0.10562705998020903,0.06970567211473529,0.2895266,0.7720759,1.0,0.47779342628603033
Source_Tumor_CSC,Target_PBMC_NK,HSPA8,ADRB2,0.73855734,0.003,0.18594052,0.033826989416377296,0.31541719196778545,0.35088855,0.8360156,0.884969054315769,0.4809839379469549
Source_Tumor_CSC,Target_PBMC_NK,MDK,LRP1,0.29507995,0.0,0.06784265,0.3876300215499204,0.5183292522911286,0.74379045,0.75487024,0.052840293692707256,0.4831246539369677
Source_Tumor_CSC,Target_PBMC_NK,F11R,ITGAL_ITGB2,0.29504603,0.0,0.0725726,0.12051504762846207,0.5520938865077677,0.5959517,0.7610521,0.07312787332808991,0.48476232318084167
Source_Tumor_CSC,Target_PBMC_NK,PLAT,LRP1,0.29479098,0.0,0.067591965,0.40221248080430444,0.6269076911641481,0.77313304,0.75452757,0.052840293692707256,0.4864036891031348
Source_Tumor_CSC,Target_PBMC_NK,GNAI2,S1PR5,0.5944682,1.0,0.19744696,-0.24418960766022912,0.085074994015929,0.3870435,0.8400899,1.0,0.4893796178377028
Source_Tumor_CSC,Target_PBMC_NK,ICAM3,ITGAL,0.3085808,1.0,0.08381665,-0.3190867605123043,-0.12367671700780891,0.17375082,0.7739023,1.0,0.4925524781145727
Source_Tumor_CSC,Target_PBMC_NK,HLA-E,KLRC2_KLRD1,0.93474305,1.0,0.18433307,-0.21161368023711122,0.09812880216983039,0.42692792,0.83541954,1.0,0.49359735913224956
Source_Tumor_CSC,Target_PBMC_NK,ICAM2,ITGAM_ITGB2,0.29739684,0.026,0.08450127,0.018093442086625826,0.32477617722856383,0.41730097,0.7746132,0.9681587062806593,0.4942108882991957
Source_Tumor_CSC,Target_PBMC_NK,SERPINE1,LRP1,0.2930366,0.0,0.06607005,0.24161899505518208,0.6335521744682862,0.6724292,0.75241244,0.052840293692707256,0.49633007159920256
Source_Tumor_CSC,Target_PBMC_NK,CIRBP,TREM1,0.5893386,1.0,0.24737778,-0.14366074039126983,-0.45975197611244556,0.22264527,0.85465914,1.0,0.4978282790793943
Source_Tumor_CSC,Target_PBMC_NK,TGFB1,ENG,0.32798114,1.0,0.058152545,-0.5313295586372109,-1.4625493734810628,0.044371467,0.7403325,1.0,0.4979974316846548
Source_Tumor_CSC,Target_PBMC_NK,IL1B,SIGIRR,0.3256008,1.0,0.0849955,-0.1478734337515905,-0.7395757613192829,0.14565618,0.77512187,1.0,0.49920860805004974
Source_Tumor_CSC,Target_PBMC_NK,PSEN1,CD44,0.74842983,0.925,0.18317544,-0.05498038872297375,0.5033481533620456,0.2539074,0.83498603,1.0,0.4999487117026129
Source_Tumor_CSC,Target_PBMC_NK,CALR,LRP1,0.5882515,0.126,0.32216927,0.016400038016979618,0.3707590861154304,0.38512334,0.8703098,1.0,0.5020723109939988
Source_Tumor_CSC,Target_PBMC_NK,HLA-F,LILRB1,0.30207404,1.0,0.08551346,-0.20528060604437115,-0.05529690161467418,0.2629545,0.7756509,1.0,0.5042397443970307
Source_Tumor_CSC,Target_PBMC_NK,SELPLG,SELL,0.3154285,1.0,0.05787573,-0.2523076563179823,-0.24733578907549486,0.10942173,0.7398735,1.0,0.5063904295973886
Source_Tumor_CSC,Target_PBMC_NK,GPI,AMFR,0.28901112,1.0,0.0710485,-0.04860489252268502,0.11669472183549692,0.26874143,0.7591169,1.0,0.508080232676117
Source_Tumor_CSC,Target_PBMC_NK,TGFB1,ITGB1,0.5812275,1.0,0.33686796,-0.4825540017089736,-0.7793180694661574,0.13403375,0.87280685,1.0,0.5084628497409371
Source_Tumor_CSC,Target_PBMC_NK,THBS1,LRP1,0.3169203,1.0,0.08678919,-0.0870505333974912,-0.036423613308142366,0.2568717,0.7769367,1.0,0.5093045709716453
Source_Tumor_CSC,Target_PBMC_NK,APOE,LDLR,0.30940273,0.0,0.05769919,0.5831284483891614,1.0221625474631248,0.4176214,0.73957944,0.07711350057172185,0.5097739553533228
Source_Tumor_CSC,Target_PBMC_NK,CLEC2B,KLRF1,0.31435913,0.028,0.057568602,0.024857688550111383,0.40449475462018025,0.49909168,0.7393612,0.9784390378235409,0.5131723540358617
Source_Tumor_CSC,Target_PBMC_NK,ADAM15,ITGA5,0.28627077,0.0,0.08145857,0.08043578546858415,0.18018075603875308,0.32384312,0.77139586,0.3209608370783942,0.5131723540358617
Source_Tumor_CSC,Target_PBMC_NK,CD55,CR1,0.41609362,0.0,0.05747383,0.08838387991659664,0.3621368490376379,0.36462805,0.73920244,0.1855508021168256,0.5148772025851296
Source_Tumor_CSC,Target_PBMC_NK,APP,PTGER2,0.57519764,0.0,0.28308836,0.411437545725225,1.1784479317799168,0.7518869,0.86283535,0.052840293692707256,0.514882411691195
Source_Tumor_CSC,Target_PBMC_NK,APOE,LSR,0.30915603,0.0,0.057450302,0.5901546287490209,1.1367639969141983,0.5195889,0.739163,0.052840293692707256,0.5165859888662185
Source_Tumor_CSC,Target_PBMC_NK,RARRES2,CCRL2,0.09868515,0.0,0.009550147,0.30363394775557007,0.05204845397712973,0.4065619,0.5360475,0.5934447285692036,0.5192645078254783
Source_Tumor_CSC,Target_PBMC_NK,CCL14,CCR1,0.3048819,0.0,0.05743808,0.558644320256458,1.3002207476811352,0.74595004,0.7391424,0.016192819362994253,0.5200145618454483
Source_Tumor_CSC,Target_PBMC_NK,C1QB,CD33,0.2831397,0.0,0.06773366,0.5526916729537977,0.9702749909781494,0.768678,0.7547214,0.027670515067974837,0.52345843912374
Source_Tumor_CSC,Target_PBMC_NK,CXCL8,SDC2,0.523621,0.0,0.09023752,0.24312434058123897,1.1603175879129248,0.45497254,0.7802948,0.052840293692707256,0.5264322561483619
Source_Tumor_CSC,Target_PBMC_NK,VEGFB,ADRB2,0.28263792,0.0,0.059238587,0.19646805143662285,0.47802614328748333,0.46731287,0.74210703,0.052840293692707256,0.5269173197667005
Source_Tumor_CSC,Target_PBMC_NK,ADAM9,ITGB1,0.38003507,0.0,0.090540126,0.07454636995994758,0.23798330085858113,0.33742398,0.78058165,0.26958022012464056,0.5333895305750552
Source_Tumor_CSC,Target_PBMC_NK,TNFSF13,FAS,0.10154468,1.0,0.00976332,-0.11766982990899584,-0.12614701370837858,0.17245811,0.53879154,1.0,0.5338379737933132
Source_Tumor_CSC,Target_PBMC_NK,CD47,SIRPA,0.281601,1.0,0.07825197,-0.09007760340753695,-0.05642404034553655,0.2494459,0.7678355,1.0,0.5365079050127466
Source_Tumor_CSC,Target_PBMC_NK,APOE,ABCA1,0.342354,0.0,0.090941586,0.5863892651901134,0.9701224037349307,0.46463627,0.78096026,0.052840293692707256,0.5386473942430401
Source_Tumor_CSC,Target_PBMC_NK,CLEC2D,KLRB1,0.3282342,1.0,0.055992194,-0.08520062729634093,0.8449405050041877,0.2932617,0.7366771,1.0,0.539143689849525
Source_Tumor_CSC,Target_PBMC_NK,THBS1,PTPRJ,0.3286091,1.0,0.091466814,-0.08990816383704005,-0.1645009046963527,0.23384692,0.7814524,1.0,0.5404076631878518
Source_Tumor_CSC,Target_PBMC_NK,HSPG2,ITGB1,0.5629221,0.0,0.31445602,0.6550535832718706,0.9413060486620635,0.55017304,0.86893606,0.052840293692707256,0.540847739643475
Source_Tumor_CSC,Target_PBMC_NK,APP,LRP10,0.56251967,0.0,0.2629622,0.39119148047591773,0.8269863329326994,0.45925567,0.85841256,0.052840293692707256,0.5430318772354559
Source_Tumor_CSC,Target_PBMC_NK,GRN,SORT1,0.3525997,1.0,0.055404227,-0.0770976421639694,-0.21807538577048843,0.23468849,0.7356519,1.0,0.5444409577695741
Source_Tumor_CSC,Target_PBMC_NK,LTB,TNFRSF1A,0.31934798,1.0,0.09228277,-0.11173093849295206,-0.43953419625294915,0.15910786,0.7822099,1.0,0.5474870886145952
Source_Tumor_CSC,Target_PBMC_NK,QDPR,DYSF,0.10533651,0.691,0.009865634,-0.008963665811457942,0.13605138080066675,0.32991812,0.54008657,1.0,0.5483542516414461
Source_Tumor_CSC,Target_PBMC_NK,ADAM17,ITGB1,0.38190725,1.0,0.09283231,-0.08659738941552644,-0.03758861792559065,0.19823553,0.7827152,1.0,0.5510498694107558
Source_Tumor_CSC,Target_PBMC_NK,TIMP2,ITGB1,0.561344,0.0,0.3125239,0.10245715996204167,0.3859978373556505,0.32312557,0.8685847,0.32393267686745975,0.5517995855388758
Source_Tumor_CSC,Target_PBMC_NK,BSG,SLC16A7,0.29794025,1.0,0.053928223,-0.05299501592431499,0.0058276936966657755,0.24347235,0.73301804,1.0,0.5533465332036656
Source_Tumor_CSC,Target_PBMC_NK,PTPN6,CLEC12A,0.27692348,1.0,0.076535374,-0.1839948165615861,0.12240960824078007,0.29447785,0.76585263,1.0,0.5587362775000373
Source_Tumor_CSC,Target_PBMC_NK,SERPINA1,LRP1,0.32463375,1.0,0.0934806,-0.22403892639188533,-0.15353591840267067,0.16879103,0.7833064,1.0,0.5600245457098869
Source_Tumor_CSC,Target_PBMC_NK,CXCL12,ITGA4,0.35030958,0.0,0.0532673,0.30979286385403015,0.6414232686794783,0.78671986,0.73180974,0.052840293692707256,0.5623486969672399
Source_Tumor_CSC,Target_PBMC_NK,ARPC5,LDLR,0.46707729,1.0,0.09377125,-0.050624277963823155,0.11454178246052249,0.19781938,0.78356975,1.0,0.563641453973348
Source_Tumor_CSC,Target_PBMC_NK,CXCL12,ITGB1,0.34947333,0.0,0.053122163,0.2872198025052781,0.3002293929124647,0.5507779,0.7315419,0.10015570160075217,0.5641607309488312
Source_Tumor_CSC,Target_PBMC_NK,S100A9,TLR4,0.27501017,1.0,0.066773616,-0.3543803738848504,-2.097797810489567,0.08666952,0.7533977,1.0,0.5677966450814178
Source_Tumor_CSC,Target_PBMC_NK,THBS1,CD47,0.3356425,1.0,0.094281435,-0.09739621019167048,-0.21589376798203275,0.19867793,0.7840295,1.0,0.5690959637659051
Source_Tumor_CSC,Target_PBMC_NK,APP,NOTCH2,0.54682255,0.0,0.23804311,0.40024429951889834,0.9550707421037672,0.58269584,0.8522538,0.052840293692707256,0.569481809493743
Source_Tumor_CSC,Target_PBMC_NK,LGALS3,LAG3,0.6405773,0.0,0.16910036,0.12347193592957664,0.5640674297919862,0.49137107,0.82940394,0.07024160516795891,0.5717057421341725
Source_Tumor_CSC,Target_PBMC_NK,CXCL12,CXCR4,0.5887959,0.0,0.09465748,0.2727265433577195,-0.15719930729307946,0.4627329,0.7843663,0.4649252099308006,0.5745857286110179
Source_Tumor_CSC,Target_PBMC_NK,TXLNA,STX4,0.117755316,0.995,0.010172562,-0.022305022785272247,-0.15223217393718716,0.20411228,0.5438891,1.0,0.5772157508399347
Source_Tumor_CSC,Target_PBMC_NK,VCAM1,ITGA4_ITGB7,0.27220228,0.0,0.07113541,0.3954236674789288,0.808914370664767,0.7962345,0.75922865,0.052840293692707256,0.5787976930909177
Source_Tumor_CSC,Target_PBMC_NK,MAML2,NOTCH2,0.27166802,1.0,0.073006585,-0.062422274169926815,0.16816117963509755,0.30080256,0.76159376,1.0,0.5806450528566212
Source_Tumor_CSC,Target_PBMC_NK,CD48,CD2,0.32361984,1.0,0.095267914,-0.3455189587774888,-0.07073156786222412,0.1817668,0.7849094,1.0,0.5819599371769322
Source_Tumor_CSC,Target_PBMC_NK,TGFB1,SDC2,0.3225111,1.0,0.052132398,-0.4834949203798622,-0.8360316839414104,0.15768987,0.7296911,1.0,0.5843511960228414
Source_Tumor_CSC,Target_PBMC_NK,VWF,LRP1,0.5349417,0.0,0.27592295,0.6264383011457989,1.5451967566536235,0.76045567,0.8613112,0.005062774521981858,0.5851116088246986
Source_Tumor_CSC,Target_PBMC_NK,HLA-DRB5,LAG3,0.6233988,0.0,0.16396683,0.19072137501506456,0.6854349280301661,0.5324431,0.82721186,0.052840293692707256,0.5873562200386269
Source_Tumor_CSC,Target_PBMC_NK,MDK,ITGA4_ITGB1,0.3842896,0.0,0.0957491,0.3727606584147725,0.3096236687009778,0.5284886,0.7853344,0.09294030999236094,0.587531808021964
Source_Tumor_CSC,Target_PBMC_NK,CALM1,FAS,0.7159699,1.0,0.16331327,-0.25078939899493313,-0.21865915482064863,0.27124006,0.82692623,1.0,0.5896038764945596
Source_Tumor_CSC,Target_PBMC_NK,COL6A1,CD44,0.71652645,0.0,0.09624449,0.2562467385127182,0.6854206739379001,0.6696879,0.78576905,0.052840293692707256,0.5950163178983902
Source_Tumor_CSC,Target_PBMC_NK,CD59,CD2,0.53001577,0.0,0.2690087,0.5908152798244481,1.3476795966442827,0.8607226,0.8597885,0.009702064782932862,0.5963641615795673
Source_Tumor_CSC,Target_PBMC_NK,NAMPT,INSR,0.6893094,0.0,0.09705502,0.17418277714096372,0.6114537081007256,0.20873177,0.78647405,0.4649252099308006,0.5987822000365953
Source_Tumor_CSC,Target_PBMC_NK,COL18A1,ITGA5,0.269428,0.0,0.07106793,0.3815965308255313,0.34779222369525237,0.5021112,0.75914186,0.06607345891879303,0.6012244335524021
Source_Tumor_CSC,Target_PBMC_NK,SPARC,ENG,0.2932843,0.0,0.050819222,0.15115989119609588,-0.3753932902210716,0.13608176,0.72716767,1.0,0.6012244335524021
Source_Tumor_CSC,Target_PBMC_NK,ADAM10,NOTCH2,0.26881403,1.0,0.07129477,-0.0602543247791096,0.15699271190129463,0.30475208,0.7594331,1.0,0.6031191848995098
Source_Tumor_CSC,Target_PBMC_NK,CALM1,INSR,0.6907015,1.0,0.0972622,-0.27012282148360434,-0.43997075996758483,0.1376956,0.78665304,1.0,0.6044607639999416
