source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank
Source_Tumor_CSC,Target_PBMC_NK,HLA-DQB1,CD4,0.5236944,0.0,0.23199612,0.1780408201023081,0.6909339163099357,0.4510893,0.85062647,0.052840293692707256,0.6054185493247028
Source_Tumor_CSC,Target_PBMC_NK,GNAI2,ADCY7,0.57543635,1.0,0.15978801,-0.2518977816645601,-0.11200732057667366,0.2900932,0.82535905,1.0,0.6054185493247028
Source_Tumor_CSC,Target_PBMC_NK,ICAM2,ITGAL_ITGB2,0.32498795,0.005,0.09744695,0.023916085845727682,0.44289281522510343,0.4518665,0.78681225,0.89651197650794,0.6063615661781793
Source_Tumor_CSC,Target_PBMC_NK,VEGFA,SIRPA,0.26696923,0.0,0.07095829,0.17049754853739463,0.4900992396645268,0.4382696,0.7590007,0.05312221550158945,0.6107374418555583
Source_Tumor_CSC,Target_PBMC_NK,TFPI,LRP1,0.33065397,0.0,0.09870315,0.3877369949554299,0.627013832007968,0.7214142,0.7878846,0.052840293692707256,0.6120878735785494
Source_Tumor_CSC,Target_PBMC_NK,NECTIN2,CD96,0.31476992,0.0,0.09904566,0.38447999716319203,0.7727826283542518,0.80515546,0.78817385,0.052840293692707256,0.6140046235468185
Source_Tumor_CSC,Target_PBMC_NK,ADAM10,TSPAN14,0.2660884,1.0,0.06999884,-0.0677341476329466,-0.00035893277566484416,0.2525585,0.75775343,1.0,0.614570417092352
Source_Tumor_CSC,Target_PBMC_NK,NID1,ITGAV,0.10363267,0.0,0.010739713,0.1132373268485092,-0.04137899621681648,0.27538976,0.55061024,0.9831716016215172,0.6200818115104056
Source_Tumor_CSC,Target_PBMC_NK,THBS1,CD36,0.35032913,1.0,0.100158736,-0.08683772162838602,0.06836617577973131,0.25208667,0.78910524,1.0,0.621711826490775
Source_Tumor_CSC,Target_PBMC_NK,SERPING1,LRP1,0.33304855,0.0,0.10078045,0.3785015052212986,0.6115888228595763,0.7012517,0.78961974,0.052840293692707256,0.6255894022337969
Source_Tumor_CSC,Target_PBMC_NK,MDK,NCL,0.57152593,0.0,0.15432015,0.37457585201357957,0.23204605321245078,0.52006316,0.82283545,0.18165485789929875,0.6282542198611561
Source_Tumor_CSC,Target_PBMC_NK,C1QA,CD93,0.33418006,0.0,0.102732606,0.5317961854718809,0.6577133004038186,0.41314676,0.7912088,0.08178967881792916,0.6314359438145865
Source_Tumor_CSC,Target_PBMC_NK,HMGB1,THBD,0.6697036,1.0,0.10388261,-0.13876475090053061,-0.5635115212389655,0.07764035,0.79212683,1.0,0.637318989878985
Source_Tumor_CSC,Target_PBMC_NK,HSPA8,LDLR,0.72627515,0.016,0.15306933,0.018554291908332462,0.12697545959780554,0.21377596,0.8222414,1.0,0.6374669681572879
Source_Tumor_CSC,Target_PBMC_NK,HLA-DQA1,CD4,0.50780827,0.0,0.22188865,0.2904514500503569,0.8473092672782567,0.51240736,0.84777427,0.052840293692707256,0.6374669681572879
Source_Tumor_CSC,Target_PBMC_NK,COL4A2,CD93,0.26241013,0.0,0.06833918,0.5020130324297546,0.2944218661139774,0.4146201,0.7555443,0.10519401020525328,0.6379060855603189
Source_Tumor_CSC,Target_PBMC_NK,HMGB1,HAVCR2,0.6892386,1.0,0.15298373,-0.09306133967720064,0.051317993014295654,0.28793287,0.8222006,1.0,0.6397771142771664
Source_Tumor_CSC,Target_PBMC_NK,NAMPT,ADORA2A,0.71073896,0.0,0.15295202,0.19426362902861977,0.8559386197653578,0.4324754,0.8221854,0.05829635200039041,0.6420898927251346
Source_Tumor_CSC,Target_PBMC_NK,HLA-DQA1,LAG3,0.42345512,0.0,0.104217075,0.28957898034091084,0.8238804192337977,0.622634,0.79239136,0.052840293692707256,0.6432382720504014
Source_Tumor_CSC,Target_PBMC_NK,CCN2,IGF2R,0.5056286,0.0,0.25141838,0.6516288655812604,1.0950748195415878,0.594906,0.85566247,0.052840293692707256,0.6467237619926512
Source_Tumor_CSC,Target_PBMC_NK,APOE,SDC2,0.29957741,0.0,0.04778706,0.5950796129292895,1.1325204402936655,0.6476734,0.72102267,0.03314386216651868,0.6517875450157836
Source_Tumor_CSC,Target_PBMC_NK,TNFSF13B,HLA-DPB1,0.5647213,1.0,0.15149641,-0.15104322362868364,-0.6199553102077615,0.12966353,0.82148534,1.0,0.6536949978192612
Source_Tumor_CSC,Target_PBMC_NK,SERPINE1,PLAUR,0.4219273,0.0,0.105336,0.2265246509585125,0.4397768323709324,0.48570126,0.7932684,0.052840293692707256,0.6551865638548191
Source_Tumor_CSC,Target_PBMC_NK,PLAT,ITGAM,0.2580132,0.0,0.056129694,0.4043967136344048,0.6676725639175247,0.8449639,0.73691493,0.052840293692707256,0.6577978913188561
Source_Tumor_CSC,Target_PBMC_NK,CCN2,LRP1,0.50225425,0.0,0.2475666,0.6631622950208543,1.4089974633692128,0.77581465,0.8547065,0.0030346193393570894,0.6630275879193015
Source_Tumor_CSC,Target_PBMC_NK,HLA-DMB,CD4,0.32626754,0.0,0.10638417,0.0958693163774158,0.4074483180053047,0.42286754,0.79407907,0.09177675237407291,0.6632339283290294
Source_Tumor_CSC,Target_PBMC_NK,APOE,SORL1,0.50022703,0.0,0.2502095,0.6083372402328763,1.1104515565578668,0.68805915,0.85536456,0.019163819413479357,0.6653673523566601
Source_Tumor_CSC,Target_PBMC_NK,S100A9,CD68,0.49783027,1.0,0.23126909,-0.3612902764461747,-2.386243724970541,0.07084286,0.8504269,1.0,0.6724027564823039
Source_Tumor_CSC,Target_PBMC_NK,GNAI2,CXCR3,0.5685741,1.0,0.14620942,-0.25197055378201394,-0.06721385861506751,0.30790275,0.81886584,1.0,0.6747530819230998
Source_Tumor_CSC,Target_PBMC_NK,HLA-DQB1,LAG3,0.43934125,0.0,0.108964376,0.177168350392862,0.6675050682654768,0.5481255,0.7960315,0.052840293692707256,0.6815804017882923
Source_Tumor_CSC,Target_PBMC_NK,MDK,SDC4,0.11439063,0.0,0.011319638,0.3709689969412737,0.25449751674483967,0.6056449,0.5571077,0.14353591919003406,0.6857525405668525
Source_Tumor_CSC,Target_PBMC_NK,A2M,LRP1,0.48923355,0.0,0.2362711,0.5457667522250005,1.1083405717567878,0.7134528,0.85178274,0.021439268392768163,0.6865441769549476
Source_Tumor_CSC,Target_PBMC_NK,APP,TNFRSF21,0.4257228,0.0,0.045797907,0.3816293719366725,0.7089764958750835,0.37481806,0.71672654,0.16219787568240054,0.6884040084474435
Source_Tumor_CSC,Target_PBMC_NK,MFNG,NOTCH1,0.10642551,1.0,0.011326389,-0.1374053684820207,-0.2729552342990306,0.11867764,0.55718124,1.0,0.6903965302269095
Source_Tumor_CSC,Target_PBMC_NK,CCL4,CCR1,0.25318787,1.0,0.04540082,-0.10163577239897298,-0.42078397937716294,0.27023673,0.71584165,1.0,0.6904776640557895
Source_Tumor_CSC,Target_PBMC_NK,HLA-DMA,CD4,0.48844707,0.0,0.20957018,0.1264520154373113,0.47031996434206597,0.42085147,0.8440521,0.07264076179444488,0.6912786950727814
Source_Tumor_CSC,Target_PBMC_NK,FN1,ITGA6,0.7339274,0.0,0.110606164,0.9239002229926214,1.6282321907289619,0.26165524,0.7972429,0.04066612147697959,0.6939976507350358
Source_Tumor_CSC,Target_PBMC_NK,YBX1,NOTCH1,0.73139733,1.0,0.14435722,-0.1484793146269461,-0.06880143922796783,0.18602616,0.8179184,1.0,0.6960234576955284
Source_Tumor_CSC,Target_PBMC_NK,VCAN,TLR2,0.34703857,1.0,0.110650316,-0.2843953486322399,-1.032859690511363,0.11691208,0.7972751,1.0,0.6960817083465624
Source_Tumor_CSC,Target_PBMC_NK,THY1,ITGAX_ITGB2,0.2631755,0.0,0.044876296,0.3204404460654421,0.2511831056908366,0.6179041,0.7146583,0.14845670641884412,0.6967230000598701
Source_Tumor_CSC,Target_PBMC_NK,LAMA5,CD44,0.7341708,0.0,0.1443222,0.38216312993132284,0.7377531872761527,0.7173756,0.81790036,0.052840293692707256,0.6983996021641208
Source_Tumor_CSC,Target_PBMC_NK,IL6,IL6R_IL6ST,0.24769643,0.0,0.05659583,0.37739885462733197,0.28169113547924,0.274522,0.73771584,0.5981545842820348,0.6988133198319205
Source_Tumor_CSC,Target_PBMC_NK,S100A8,CD36,0.36125866,1.0,0.11110068,-0.3618919674558748,-1.8303156616252934,0.06929152,0.79760313,1.0,0.7002623319669415
Source_Tumor_CSC,Target_PBMC_NK,FN1,ITGAV_ITGB1,0.74583733,0.0,0.14367235,0.935312906506749,1.7119907564429055,0.37498778,0.8175641,0.0362091184987709,0.7007783981380507
Source_Tumor_CSC,Target_PBMC_NK,SEMA4A,LILRB2,0.24730223,0.0,0.044354867,0.027895048547802115,0.39592464647095804,0.44059736,0.7134652,0.3314525653098229,0.7009076128766252
Source_Tumor_CSC,Target_PBMC_NK,ICAM1,ITGAX_ITGB2,0.48214877,0.0,0.22852156,0.11375205282599075,0.3217095129211498,0.3687126,0.84966516,0.17592637902101052,0.7055434497152104
Source_Tumor_CSC,Target_PBMC_NK,FN1,DPP4,0.7343963,0.0,0.111907855,0.9475213919352206,1.8606906144516706,0.5560137,0.79818684,0.02803160356694268,0.7065648054352273
Source_Tumor_CSC,Target_PBMC_NK,FBN1,ITGA5,0.24653384,0.0,0.056944035,0.4531013313032592,0.3155780763361735,0.5449505,0.7383088,0.08835156140575992,0.7072157941259134
Source_Tumor_CSC,Target_PBMC_NK,AGRN,LRP1,0.2671591,0.0,0.04362129,0.27797158332138017,0.41793692341836186,0.70683813,0.7117575,0.052840293692707256,0.7072157941259134
Source_Tumor_CSC,Target_PBMC_NK,ICAM1,ITGAL_ITGB2,0.48017102,0.0,0.22636597,0.13323355578067297,0.7670392092258222,0.54763186,0.8490589,0.06517298200468409,0.7103185457418697
Source_Tumor_CSC,Target_PBMC_NK,COL6A2,CD44,0.73359805,0.0,0.14276156,-0.002389758878007228,0.516692662157114,0.2998298,0.8170893,0.7198420119965834,0.7103185457418697
Source_Tumor_CSC,Target_PBMC_NK,FBN1,ITGB1,0.39838853,0.0,0.11301099,0.4557953327017778,0.383334968689503,0.54955393,0.79897577,0.052840293692707256,0.715026496233762
Source_Tumor_CSC,Target_PBMC_NK,ANXA1,DYSF,0.4743881,1.0,0.11350266,-0.32336894443206654,-0.1958417830962183,0.24310811,0.79932415,1.0,0.71928255829625
Source_Tumor_CSC,Target_PBMC_NK,CCN1,ITGAV,0.26033878,0.0,0.043176964,0.5384386663683701,0.8174888406239278,0.37598225,0.7107061,0.15265310410113117,0.7199452702023211
Source_Tumor_CSC,Target_PBMC_NK,CD59,STAB1,0.40844825,0.0,0.11361152,0.5499850761388448,0.4056719596755342,0.34376195,0.79940104,0.23972637666806343,0.7214169080668721
Source_Tumor_CSC,Target_PBMC_NK,ARPC5,ADRB2,0.4793595,1.0,0.11390834,-0.035351580455778325,0.3029835148305024,0.32469767,0.79961014,1.0,0.7299967383204443
Source_Tumor_CSC,Target_PBMC_NK,PSAP,SORT1,0.6800484,1.0,0.11439025,-0.18151985244748428,-0.3722074949647659,0.22283952,0.79994816,1.0,0.7343119412741128
Source_Tumor_CSC,Target_PBMC_NK,HSPG2,LRP1,0.4737125,0.0,0.22280657,0.6699229464070184,1.1500116322522143,0.7743089,0.8480405,0.00854061693568737,0.7343423586378335
Source_Tumor_CSC,Target_PBMC_NK,APP,NCSTN,0.46906367,0.0,0.11460129,0.38573926290739585,0.7447023841107655,0.42702892,0.8000956,0.06607345891879303,0.73647590521165
Source_Tumor_CSC,Target_PBMC_NK,COL4A1,CD47,0.35724717,0.0,0.11464147,0.49971451290171104,0.5604251806169165,0.59921116,0.80012363,0.052840293692707256,0.7386441163414929
Source_Tumor_CSC,Target_PBMC_NK,ADAM9,ITGA6,0.11378879,0.0,0.011784291,0.04653668145775957,-0.07330444784742488,0.16058394,0.56206477,1.0,0.7456404591582344
Source_Tumor_CSC,Target_PBMC_NK,CD55,ADGRE2,0.47059625,0.0,0.13990162,0.09980519852111308,0.5339526050163951,0.48170623,0.81557226,0.08779015532587937,0.746445142855088
Source_Tumor_CSC,Target_PBMC_NK,CD34,SELL,0.37049198,0.0,0.11507975,0.5064216138932203,0.5553957377017471,0.6688202,0.80042857,0.052840293692707256,0.7473595160614837
Source_Tumor_CSC,Target_PBMC_NK,APOE,LRP1,0.46908414,0.0,0.21879147,0.6108898947353258,1.3979396383590692,0.7747854,0.84686506,0.006654139733738344,0.7488729119205823
Source_Tumor_CSC,Target_PBMC_NK,EFNB2,EPHB6,0.12306565,0.0,0.011803822,0.42611173051342355,0.3617033373081854,0.7596247,0.5622686,0.06123421320141129,0.7502039545444802
Source_Tumor_CSC,Target_PBMC_NK,COL4A1,CD93,0.24145418,0.0,0.058296714,0.4798518846389785,0.25402321982451215,0.4183307,0.7405704,0.14516237230567608,0.7524355479872054
Source_Tumor_CSC,Target_PBMC_NK,JAM3,ITGB1,0.34002745,0.0,0.041557197,0.07311997690766264,0.10714762856952258,0.3792436,0.7067596,0.4034097392648737,0.7568399299980857
Source_Tumor_CSC,Target_PBMC_NK,LAMB1,ITGA6_ITGB1,0.11436678,0.0,0.011876396,0.39298335230466913,-0.0006663522546053735,0.26015458,0.56302273,0.8106927737818252,0.759312461254301
Source_Tumor_CSC,Target_PBMC_NK,CCN2,ITGAM,0.46547648,0.0,0.20558415,0.6653465278509547,1.4497623361225895,0.84789467,0.842784,0.0026723489449189414,0.7634884637526589
Source_Tumor_CSC,Target_PBMC_NK,CFH,ITGAM,0.23951378,0.0,0.04280291,0.14717022828209156,0.4411673059441145,0.61545384,0.70981085,0.05912470637216488,0.7657004049689102
Source_Tumor_CSC,Target_PBMC_NK,VEGFC,ITGB1,0.40254974,0.0,0.11810572,0.4323503492657858,0.38106903253481705,0.5412252,0.8024936,0.052840293692707256,0.7672194662269598
Source_Tumor_CSC,Target_PBMC_NK,HLA-F,CD8A,0.4630326,1.0,0.20713556,-0.1916340077407597,0.5505521759637508,0.32243672,0.84328145,1.0,0.7708274920205653
Source_Tumor_CSC,Target_PBMC_NK,PAM,DPP4,0.114936285,0.0,0.012032395,0.05110011904650739,0.07850220471412872,0.32280117,0.5646274,0.4764566635388256,0.7729290186466256
Source_Tumor_CSC,Target_PBMC_NK,CCL3,CCR1,0.23728713,0.954,0.041698243,-0.01143279832343016,-0.06974805879308141,0.3498545,0.7071106,1.0,0.7746297656920162
Source_Tumor_CSC,Target_PBMC_NK,LGALS3,ENG,0.61870766,0.0,0.11959882,0.06611369243083293,-0.2148904830572571,0.102577835,0.80348724,1.0,0.7761577785779988
Source_Tumor_CSC,Target_PBMC_NK,SELE,GLG1,0.3474487,0.0,0.12016848,0.4677943138123534,0.993886562698749,0.598474,0.8038621,0.052840293692707256,0.780653069601897
Source_Tumor_CSC,Target_PBMC_NK,CD14,TLR4,0.2356185,1.0,0.052521814,-0.17463814937954605,-0.2899082598569858,0.1829099,0.7304244,1.0,0.783628278907955
Source_Tumor_CSC,Target_PBMC_NK,ALCAM,CD6,0.23532483,0.0,0.05026008,0.09762734970954468,0.542683191204949,0.5849173,0.72606885,0.0906241543917161,0.7858889082666359
Source_Tumor_CSC,Target_PBMC_NK,IL16,CD4,0.23530456,1.0,0.048509378,-0.10585856920903905,0.05844487456503744,0.2350971,0.72252893,1.0,0.7881536610807192
Source_Tumor_CSC,Target_PBMC_NK,ICAM1,ITGAM_ITGB2,0.45257992,0.0,0.19629359,0.12741091202157112,0.6489225712292827,0.50574076,0.839696,0.0683654746283365,0.7904983670808259
Source_Tumor_CSC,Target_PBMC_NK,THBS1,ITGA4,0.4069662,1.0,0.122823775,-0.07934683518388702,0.0960646788687205,0.2607023,0.80557936,1.0,0.7942423537878469
Source_Tumor_CSC,Target_PBMC_NK,CSF1,CSF3R,0.3652625,0.0,0.040204335,0.06508929651103118,-0.041433773591445525,0.39989474,0.7033183,0.8853964138418332,0.7949742384695815
Source_Tumor_CSC,Target_PBMC_NK,CD14,ITGA4,0.45209032,1.0,0.17822196,-0.15232513008871681,0.09126249014035503,0.23409948,0.83308864,1.0,0.7954384462097251
Source_Tumor_CSC,Target_PBMC_NK,S100A8,CD69,0.3880171,1.0,0.1229787,-0.3832106574808933,-2.7239502382887655,0.046099145,0.80567807,1.0,0.7965224542850118
Source_Tumor_CSC,Target_PBMC_NK,CD14,ITGB1,0.45125407,1.0,0.17773636,-0.17489819143746885,-0.24993138562665862,0.16389166,0.8328989,1.0,0.8003873361138824
Source_Tumor_CSC,Target_PBMC_NK,LGALS9,LRP1,0.3594632,1.0,0.12369519,-0.04821529073024275,0.23374316636214104,0.3261167,0.80613244,1.0,0.8033889301389346
Source_Tumor_CSC,Target_PBMC_NK,VEGFA,ITGB1,0.4484335,0.0,0.17428301,0.16818953600193384,0.5172878510938029,0.38732997,0.83152896,0.12653264961428545,0.8053449701081599
Source_Tumor_CSC,Target_PBMC_NK,SELPLG,ITGAM,0.23580754,1.0,0.04013297,-0.2455896741707007,-0.1146950002189483,0.13844231,0.7031329,1.0,0.8064289663066502
Source_Tumor_CSC,Target_PBMC_NK,F13A1,ITGA4,0.4483536,0.1,0.17363442,0.013751916928102289,0.48135495922722726,0.37522447,0.8312677,1.0,0.8078271055576285
Source_Tumor_CSC,Target_PBMC_NK,FN1,SDC2,0.74145734,0.0,0.13151187,0.9509689928239209,1.882806324959715,0.6468341,0.81087583,0.021695764003578803,0.8078271055576285
Source_Tumor_CSC,Target_PBMC_NK,CD22,PTPRC,0.8328204,0.0,0.12439543,0.21654062039209104,0.6126749950528575,0.61081505,0.80657315,0.052840293692707256,0.8126056848163938
Source_Tumor_CSC,Target_PBMC_NK,F13A1,ITGB1,0.44751734,0.79,0.17316133,-0.00882114442064975,0.1401610834602136,0.26269242,0.83107626,1.0,0.8127977307569287
Source_Tumor_CSC,Target_PBMC_NK,SPP1,ITGAV_ITGB1,0.6629077,0.0,0.1265064,0.8382039087385278,1.789469819005963,0.37575385,0.8078824,0.030982153330837883,0.8195641511319325
Source_Tumor_CSC,Target_PBMC_NK,MDK,ITGA6_ITGB1,0.11804331,0.0,0.012462268,0.34475096991258447,-0.0016640800050281845,0.25151378,0.56893694,0.822625493590354,0.8223843085245295
Source_Tumor_CSC,Target_PBMC_NK,BGN,TLR2,0.26707622,0.0,0.039330266,0.2991589594496775,0.16242956322691474,0.6479337,0.70102,0.2896026222272117,0.8226498120241951
Source_Tumor_CSC,Target_PBMC_NK,LRPAP1,LRP1,0.3634458,0.999,0.12715009,-0.034791916220668434,0.2654305748806825,0.34166187,0.808276,1.0,0.8265622287604995
Source_Tumor_CSC,Target_PBMC_NK,ADAM10,IL6R,0.23095758,1.0,0.053295538,-0.0640824943918504,0.0564877339870814,0.2959355,0.7318617,1.0,0.8273238332538251
Source_Tumor_CSC,Target_PBMC_NK,CXCL2,DPP4,0.28212908,0.0,0.038988866,0.12628762201585336,0.5308084148046537,0.36034355,0.70010555,0.19658804776156294,0.8320157533261636
Source_Tumor_CSC,Target_PBMC_NK,VWF,SIRPA,0.4426871,0.0,0.15855058,0.6138769505461119,1.3093025616341967,0.6113912,0.82479805,0.052840293692707256,0.8327653384674127
Source_Tumor_CSC,Target_PBMC_NK,GNAI2,F2R,0.55954814,1.0,0.12834944,-0.2632628606074901,-0.1652079777171124,0.20538305,0.80900234,1.0,0.8336002585535517
Source_Tumor_CSC,Target_PBMC_NK,ADAM17,ITGA5,0.23005258,1.0,0.046776395,-0.08929139081404501,-0.10534551027892014,0.19657497,0.71886766,1.0,0.8343682366569236
Source_Tumor_CSC,Target_PBMC_NK,SEMA7A,PLXNC1,0.12784766,0.0,0.012510064,0.1823290158099445,0.08409446048794006,0.55635875,0.5694063,0.4649252099308006,0.8357439231649417
Source_Tumor_CSC,Target_PBMC_NK,CCN1,ITGA5,0.36282045,0.0,0.12868367,0.552341669957912,0.9772611312626606,0.5466385,0.8092032,0.052840293692707256,0.8383142512529995
Source_Tumor_CSC,Target_PBMC_NK,VCAN,SELL,0.38377696,1.0,0.12888116,-0.28038568037671885,-0.7892261333974075,0.120936945,0.8093216,1.0,0.8430459822261718
Source_Tumor_CSC,Target_PBMC_NK,MDK,NOTCH2,0.22815363,0.0,0.046906844,0.383505010922327,0.4466488577163773,0.7186853,0.719149,0.052840293692707256,0.8438227437389212
Source_Tumor_CSC,Target_PBMC_NK,CCN2,ITGA5,0.43960923,0.0,0.17605628,0.645598930487188,1.1325349874257324,0.5466253,0.8322368,0.052840293692707256,0.8553875642772031
Source_Tumor_CSC,Target_PBMC_NK,CD14,RIPK1,0.22467473,1.0,0.04616702,-0.17947046909176087,-0.3653030543075506,0.1588691,0.71754074,1.0,0.8557409097134785
Source_Tumor_CSC,Target_PBMC_NK,THY1,ITGAM_ITGB2,0.23360665,0.0,0.03854748,0.3340993052610225,0.5783961639989694,0.84754163,0.6989089,0.052840293692707256,0.8557409097134785
Source_Tumor_CSC,Target_PBMC_NK,ADAM15,ITGB1,0.43812543,0.0,0.16166247,0.08312978686710272,0.24793764839208257,0.32657877,0.826198,0.3092774880908803,0.8654943436786646
Source_Tumor_CSC,Target_PBMC_NK,HBEGF,CD82,0.2229136,0.0,0.04787683,0.08385061106133589,0.0685612485374561,0.2679071,0.7212113,0.6518340653192852,0.86777077221989
